Kategori,pengalaman,label
"Menjadi agen perubahan dalam hal peningkatan kualitas kepemimpinan peserta didik di sekolah","Tidak mendukung inisiatif siswa untuk meningkatkan kondisi sekolah","Guru penggerak belum melakukan perannya secara optimal"
"Menjadi agen perubahan dalam hal peningkatan kualitas kepemimpinan peserta didik di sekolah","Tidak melibatkan siswa dalam proses pengambilan keputusan di sekolah","Guru penggerak belum melakukan perannya secara optimal"
"Menjadi agen perubahan dalam hal peningkatan kualitas kepemimpinan peserta didik di sekolah","Tidak menyediakan model kepemimpinan yang positif bagi siswa","Guru penggerak belum melakukan perannya secara optimal"
"Menjadi agen perubahan dalam hal peningkatan kualitas kepemimpinan peserta didik di sekolah","Tidak memberikan peluang bagi siswa untuk memimpin kegiatan ekstrakurikuler atau proyek","Guru penggerak belum melakukan perannya secara optimal"
"Menjadi agen perubahan dalam hal peningkatan kualitas kepemimpinan peserta didik di sekolah","Tidak memberikan apresiasi terhadap kontribusi atau prestasi kepemimpinan siswa","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membangun ruang kolaborasi yang inklusif","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Menyediakan forum diskusi berkala","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mendukung pembentukan kelompok kerja guru","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mendorong kerja sama tim lintas mata pelajaran","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mengadakan pertemuan rutin untuk berbagi ide","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Menfasilitasi sesi refleksi dan diskusi","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mengatur lokakarya dan pelatihan kolektif","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membuka saluran komunikasi terbuka antar guru","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Menyediakan platform online untuk berbagi sumber daya","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membuat ruang fisik yang nyaman untuk kolaborasi","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mengadakan pertemuan mingguan untuk membahas masalah pembelajaran","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mendorong partisipasi aktif dalam komunitas pembelajaran profesional","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membuat lingkungan yang terbuka untuk diskusi yang kritis","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Memberikan waktu untuk berkolaborasi dan berdiskusi secara terstruktur","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Menyediakan akses ke perpustakaan sumber daya pembelajaran","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membuat grup diskusi online untuk berbagi praktik terbaik","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mengadakan sesi mentoring antar guru","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Mendorong eksperimen dan inovasi dalam pembelajaran","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Menyediakan dukungan untuk proyek kolaboratif antar guru","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Membuat budaya kerja yang berfokus pada pembelajaran dan pertumbuhan bersama","Guru penggerak telah melakukan peran dengan baik"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak memfasilitasi ruang untuk berdiskusi dan kolaborasi","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mengadakan pertemuan atau forum diskusi secara teratur","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Kurang mendorong kerja sama antar guru","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mendukung pembentukan kelompok kerja","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mengadakan sesi refleksi atau lokakarya kolektif","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak membuka saluran komunikasi yang efektif","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak menyediakan platform untuk berbagi sumber daya atau ide","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak membuat lingkungan yang kondusif untuk kolaborasi","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mengadakan pertemuan yang terjadwal untuk membahas masalah pembelajaran","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mendorong partisipasi dalam komunitas pembelajaran profesional","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak menciptakan ruang untuk diskusi yang kritis atau inovasi","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak memberikan waktu atau dukungan untuk berkolaborasi","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak menyediakan akses ke sumber daya pembelajaran","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mengadakan grup diskusi online atau sesi mentoring","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mendorong eksperimen atau inovasi dalam pembelajaran","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak mendukung proyek kolaboratif antar guru","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak memfasilitasi budaya kerja yang berfokus pada pembelajaran bersama","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak memperhatikan kebutuhan untuk pertumbuhan profesional dan kolaboratif","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak menghargai atau mendorong kontribusi guru dalam diskusi atau kolaborasi","Guru penggerak belum melakukan perannya secara optimal"
"Harus mampu menciptakan suatu ruang sebagai wadah untuk berdiskusi dan berkolaborasi bersama dengan rekan guru dengan tujuan peningkatan kualitas dalam pembelajaran","Tidak menyediakan dukungan atau sumber daya untuk pengembangan kolektif","Guru penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Memperhatikan kebutuhan emosional siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Membangun hubungan yang positif dengan siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menciptakan lingkungan yang inklusif","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menyediakan dukungan sosial bagi siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Membuat aturan kelas yang jelas dan adil","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Memfasilitasi diskusi terbuka dan terhormat","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Membuat suasana yang tenang dan terstruktur","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menggunakan teknik manajemen kelas yang efektif","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Mengajarkan keterampilan resolusi konflik kepada siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Mendorong kerja sama dan kolaborasi antar siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Memberikan umpan balik yang konstruktif dan mendukung","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Mendukung keberagaman dan perspektif yang berbeda","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menyediakan waktu untuk refleksi dan introspeksi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Mendorong kemandirian dan tanggung jawab siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Memfasilitasi aktivitas yang menstimulasi kreativitas dan pemikiran kritis","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menghargai dan merayakan pencapaian siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Menyediakan ruang untuk ekspresi dan pengekspresian diri","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Mengintegrasikan nilai-nilai moral dan etika dalam pembelajaran","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Memperhatikan kesejahteraan mental dan emosional siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Melibatkan siswa dalam proses pengambilan keputusan di kelas","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak memperhatikan kebutuhan emosional siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak membangun hubungan yang positif dengan siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menciptakan lingkungan yang inklusif","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menyediakan dukungan sosial yang cukup bagi siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak membuat aturan kelas yang jelas atau adil","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak memfasilitasi diskusi yang terbuka dan terhormat","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menciptakan suasana yang tenang atau terstruktur","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menggunakan teknik manajemen kelas yang efektif","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak mengajarkan keterampilan resolusi konflik kepada siswa","Guru Penggerak belum melakukan perannya secara optimal"
