Kategori,pengalaman,label
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak mendorong kerja sama atau kolaborasi antar siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak memberikan umpan balik yang memadai kepada siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak mendukung keberagaman atau perspektif yang berbeda","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menyediakan waktu untuk refleksi atau introspeksi","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak mendorong kemandirian atau tanggung jawab siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak memfasilitasi aktivitas yang menstimulasi kreativitas atau pemikiran kritis","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menghargai atau merayakan pencapaian siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak menyediakan ruang untuk ekspresi atau pengekspresian diri siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak mengintegrasikan nilai-nilai moral atau etika dalam pembelajaran","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak memperhatikan kesejahteraan mental atau emosional siswa","Guru Penggerak belum melakukan perannya secara optimal"
"Harus menciptakan suasana pembelajaran yang nyaman dan damai sehingga dengan pembelajaran yang nyaman peserta didik terdorong untuk mengembangkan dirinya menjadi pribadi yang bernalar kritis, kreatif, berhati mulia dan memiliki sikap toleransi","Tidak melibatkan siswa dalam proses pengambilan keputusan di kelas","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Mengikuti pelatihan dan kursus terkini","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Membaca literatur pendidikan dan penelitian terbaru","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menghadiri seminar dan konferensi pendidikan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menyelidiki teknologi dan metodologi pembelajaran baru","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Berpartisipasi dalam komunitas pembelajaran profesional","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Berlangganan jurnal dan majalah pendidikan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Mengikuti webinar dan sumber belajar online","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Berkolaborasi dengan rekan guru untuk pertukaran ide","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Mencari umpan balik dari siswa dan rekan kerja","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Memperbarui kurikulum dan materi pengajaran secara berkala","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Membuat rencana pengembangan profesional pribadi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Melakukan refleksi diri secara teratur","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menghadiri workshop dan pelatihan yang relevan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Mengevaluasi dan memperbaiki praktik mengajar secara berkelanjutan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Mengikuti sertifikasi dan program pengembangan guru","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menjadi mentor atau tutor untuk rekan guru yang membutuhkan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menggunakan teknologi untuk meningkatkan efisiensi belajar","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Memperhatikan tren dan inovasi dalam pendidikan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Menggali bidang baru atau spesialisasi dalam disiplin tertentu","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Terlibat dalam proyek kolaboratif yang melibatkan pengembangan profesional","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mengikuti pelatihan atau kursus terbaru","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak membaca literatur atau riset terbaru dalam pendidikan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak menghadiri seminar atau konferensi pendidikan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mencari informasi tentang teknologi atau metodologi baru","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak terlibat dalam komunitas pembelajaran profesional","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak berlangganan jurnal atau majalah pendidikan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mengikuti webinar atau sumber belajar online","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak berkolaborasi dengan rekan guru untuk pertukaran ide","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mencari umpan balik dari siswa atau rekan kerja","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak memperbarui kurikulum atau materi pengajaran secara berkala","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak membuat rencana pengembangan profesional pribadi","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak melakukan refleksi diri secara teratur","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak menghadiri workshop atau pelatihan yang relevan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mengevaluasi atau memperbaiki praktik mengajar secara berkelanjutan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak mengikuti sertifikasi atau program pengembangan guru","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak menjadi mentor atau tutor bagi rekan guru yang membutuhkan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak menggunakan teknologi untuk meningkatkan efisiensi belajar","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak memperhatikan tren atau inovasi dalam pendidikan","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak menjelajahi bidang baru atau spesialisasi dalam disiplin tertentu","Guru Penggerak belum melakukan perannya secara optimal"
"Guru penggerak harus mampu meningkatkan dan mengembangkan kompetensinya secara mandiri serta selalu mengupgrade dirinya dalam mengikuti perkembangan zaman","Tidak terlibat dalam proyek kolaboratif yang melibatkan pengembangan profesional","Guru Penggerak belum melakukan perannya secara optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Mendorong siswa untuk menetapkan tujuan pribadi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Memberikan umpan balik positif dan memotivasi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menginspirasi rasa percaya diri dan keberanian","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Mendukung siswa dalam mengatasi hambatan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Membangun hubungan yang mendukung dan terpercaya","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menciptakan lingkungan yang mendukung pertumbuhan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menyediakan model peran yang positif","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menggunakan cerita dan contoh untuk membangkitkan semangat","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Mendorong eksplorasi minat dan bakat siswa","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Memberikan tantangan yang sesuai dengan tingkat kemampuan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Memberikan apresiasi terhadap usaha dan prestasi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menyediakan dukungan akademis dan emosional","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menetapkan harapan tinggi dan memberikan dukungan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Memberikan dorongan untuk bertanggung jawab atas tindakan","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menggunakan strategi motivasi yang beragam","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Mendorong refleksi diri dan pertumbuhan pribadi","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Mendukung siswa dalam menemukan motivasi internal","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menggunakan hadiah dan penghargaan sebagai insentif","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menyediakan sumber daya untuk pengembangan karakter","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Menyediakan dukungan untuk perubahan positif dalam perilaku","Guru Penggerak Telah Melakukan Perannya dengan Baik"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan perhatian terhadap tujuan pribadi siswa","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan umpan balik atau motivasi yang cukup","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak membangun rasa percaya diri atau keberanian siswa","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak mendukung siswa dalam mengatasi hambatan","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memprioritaskan pembangunan hubungan yang mendukung","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menciptakan lingkungan yang mendukung pertumbuhan","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menyediakan model peran yang positif","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menggunakan cerita atau contoh untuk memotivasi","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak mendorong eksplorasi minat dan bakat siswa","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan tantangan yang memadai","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan apresiasi atau penghargaan","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan dukungan akademis atau emosional","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menetapkan harapan tinggi atau memberikan dukungan","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak mendorong tanggung jawab atas tindakan","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menggunakan berbagai strategi motivasi","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak mendorong refleksi diri atau pertumbuhan pribadi","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak mendukung siswa dalam menemukan motivasi internal","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menggunakan hadiah atau penghargaan sebagai insentif","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak menyediakan sumber daya untuk pengembangan karakter","Guru Penggerak Belum Melakukan Perannya Secara Optimal"
"Menjadi motivator untuk mengubah perilaku dan karakter peserta didik kearah yang lebih baik","Tidak memberikan dukungan untuk perubahan positif dalam perilaku","Guru Penggerak Belum Melakukan Perannya Secara Optimal"